Lat. Name,Deutscher Name,,
Anthericum liliago,Ährige Graslilie,,
Aquilegia vulgaris L.,Akelei,,
Inula helenum,Alant,,
Alcea rosea L.,Apotheker Malve,,
Anthericum ramosum,Ästige Graslilie,,
Veronica beccabunga,Bachbunge,,
Cirsium rivulare,Bachkratzdistel,,
Geum rivale,Bachnelkenwurz,,
Valeriana officinalis,Baldrian,,
Tanacetum balsamita,Balsamkraut/Marienblatt,,
Allium ursinum L.,Bärlauch,,
Dianthus barbatus,Bart-Nelke,,
Meum athamanticum,Bärwurz,,
Symphytum officinale,Beinwell,,
Satureja montana,Bergbohnenkraut,,
Centaurea montana,Berg-Flockenblume,,
Scilla bifolia,Blaustern,,
Scilla bifolia 'Rosea',Blaustern,,
Rumex sanguineus,Blutampfer,,
Lythrum salicaria,Blutweiderich,,
Borago officinalis,Borretsch,,
Geranium phaeum,Braunroter Storchschnabel,,
Hemerocallis fulva,Braunrote-Taglilie,,
Dictamnus albus 'Albiflorus',Brennender Busch,,
Urtica dioica,Brennessel,,
Anemone nemorosa L.,Buschwindröschen,,
Helleborus niger,Christrose,,
Iris germanica ,Deutsche Schwertlilie,,
Narcissus poeticus,Dichter-Narzisse,,
Dictamnus albus,Diptam Brennender Busch,,
Ornithogalum umbellatum,Doldiger Milchstern,,
Acanthus spinosus,Dorniger Bärenklau,,
Ononis spinosa,Dorniger Hauhechel,,
Viola odorata,Duftveilchen,,
Artemisia abrotanum L.,Eberraute,,
Dianthus plumarius,Echte Federnelke,,
Solidago virgaurea,Echte Goldrute,,
Geum urbanum,Echte Nelkenwurz,,
Primula veris ,Echte Schlüsselblume,,
Althaea officinalis L.,Echter Eibisch,,
Teucrium chamaedrys,Echter Gamander,,
Filipendula ulmaria,Echtes Mädesüss,,
Lunaria annua,Einjähriges Silberblatt,,
Verbena officinalis,Eisenkraut ,,
Angelika archangelica,Engelwurz,,
Veronica gentianoides,Enzianblättriger Ehrenpreis,,Anfang 18. Jh.
Primula vulgaris,Erd-Schlüsselblume,,
Onobrychis viciifolia,Esparsette,,
Alcea ficifolia,Feigenblättrige Stockrose,,
Digitalis purpurea,Fingerhut,,
Alchemilla vulgaris L,Frauenmantel,,
Lathyrus vernus,Frühlings-Platterbse,,
Teucrium chamaedrys x lucidris,Gamander,,
Veronica chamaedris,Gamander-Ehrenpreis,,
Potentilla anserina,Gänse-Fingerkraut,,
Anthirrinun majus L.,Garten-Löwenmaul,,
Omphalodes verna ,Gedenkemein,,
Lamium maculatum,Gefleckte Taubnessel,,
Achillea ptarmica 'Flore pleno',Gefüllte Sumpfschafgarbe,,
Digitalis lutea,Gelber Fingerhut,,
Corydalis lutea ,Gelber Lerchensoprn,,
Oenothera biennis,Gemeine Nachtkerze,,
Circea lutetiana,Gemeines Hexenkraut,,
Linaria repens,Gestreiftes Leinkraut,,
Valerianella locusta,Gewöhnlicher Feldsalat,,
Lamium galeobdolon,Gewöhnliche Goldnessel,,
Foeniculum vulgare,Gewürz-Fenchel,,
Salvia officinalis,Gewürz-Salbei,,
Aegopodium podagraria,Giersch,,
Anemone ranunculoides,Gold-Windröschen,,
Euphorbia polychroma ,Gold-Wolfsmilch,,
Scabiosa canescens,Graue Scabiose,,
Veronica teucrium,Großer Ehrenpreis,,
Digitalis grandiflora,Großblütiger Fingerhut,,
Arctium lappa,Große Klette,,
Sanguisorba officinalis,Großer Wiesenknopf,,
Anemone sylvestris,Großes Windröschen,,
Glechoma hederacea,Gundermann/Gundelrebe,,
Althea cannabina,Hanfblättriger Eibisch,,
Hyacinthoides non scripta,Hasenglöckchen,,
Stachys officinalis,Heilziest,,
